HD,HF,HO,HZ,IL,IN,IP,LC,LE,LG,AAN,GC
2094,160,1138,167,230,64,393,1407,996,1164,1517.797864,1
1296,0,905,351,104,79,404,569,410,593,639.944538,0
2906,6,2298,427,399,216,727,1896,1638,2144,1758.408085,1
1758,12,2005,369,350,28,512,2473,2302,3021,1855.273295,0
2670,96,1296,364,286,127,512,1470,816,1035,1227.700995,1
1794,13,1613,230,211,96,301,2170,1961,2135,1413.609077,1
1782,92,1080,400,209,80,504,983,639,888,882.149683,1
6950,168,6116,1235,1001,180,1661,6541,5365,6775,5541.627675,0
4255,254,4133,701,999,329,1042,4593,4071,5870,4398.648393,1
4325,11,3131,576,521,438,1035,3035,1864,2022,3138.169694,1
1107,103,978,192,250,72,255,1213,1061,1381,1476.978345,1
4120,68,1762,490,254,237,717,2473,1662,1618,1202.986496,1
5634,72,3586,853,560,192,1121,3792,3003,3730,2701.557647,1
2679,123,2086,756,385,191,747,1901,1356,1523,1560.76309,1
2323,99,1890,443,357,159,638,2028,1653,1975,1262.939159,1
2115,10,1783,683,210,56,566,1980,1414,1726,998.674681,1
2447,25,1721,594,212,136,656,1256,635,658,1003.375919,1
1041,65,846,332,100,16,284,750,631,953,900.824813,1
4106,232,4168,659,963,252,1244,4721,4404,5875,4237.024647,1
135,0,108,53,19,0,47,45,13,9,76.344911,0
2595,70,1170,227,146,81,394,1926,1248,1332,1005.14384,1
7026,95,5954,1819,724,593,2165,6971,5746,7433,2734.093058,1
4886,126,3962,967,469,562,1364,4738,3852,4387,2270.366178,1
460,0,360,17,86,93,96,282,115,94,305.364448,0
850,0,637,149,87,26,214,332,105,106,595.355862,1
3271,203,2220,656,397,120,726,1713,1084,1084,2318.137061,1
4465,138,3303,727,603,249,970,3251,2328,2400,3085.422882,1
1887,13,1494,673,153,38,483,987,398,348,916.853932,1
4651,12,3233,1295,318,391,1283,2822,1131,1108,2016.361808,1
495,0,398,122,40,9,147,246,96,78,314.116574,1
1430,33,1107,345,112,20,365,677,258,213,829.339988,0
638,30,671,103,150,30,180,517,440,574,635.057247,0
9606,179,7464,2181,1091,775,2532,7896,6024,7487,5636.848484,1
5650,128,4171,1313,626,419,1400,4687,3455,3901,3248.611797,1
14988,523,11457,4554,1424,619,3395,12299,7220,7693,8398.789497,1
1183,0,982,338,129,28,306,460,101,52,690.336658,1
2376,0,1391,509,178,227,627,1249,529,550,952.078617,0
2609,9,2089,664,291,170,697,2115,1717,2080,1647.691129,1
3894,326,3217,846,454,401,999,3078,2412,2873,2482.956459,1
4813,262,3371,1042,496,399,1239,3131,2157,2140,3002.153585,1
956,0,687,133,85,102,230,276,117,101,495.8377,0
2566,182,1453,343,359,140,513,1279,663,667,1750.742419,1
8355,382,5986,1394,1131,432,1915,4705,2804,2697,5808.782915,1
556,0,290,173,19,0,105,307,107,124,530.212496,0
4261,49,3593,843,447,346,1034,4245,3655,4127,2295.07934,1
2955,39,2408,622,314,277,702,2405,1909,2016,1917.733574,1
3938,751,3559,480,513,269,730,4677,4356,4545,2403.340167,1
2908,0,3315,582,472,144,574,4207,3969,5296,2964.691696,1
1238,5,826,232,85,42,343,474,238,231,673.137848,1
5830,431,3953,1445,802,670,1569,4191,2462,2876,2455.118019,1
8142,628,4828,1812,872,686,2038,5248,2664,2763,2740.774629,1
3469,106,4188,861,866,162,945,4347,3993,5821,4521.668096,1
709,0,520,80,94,53,181,656,564,717,461.333776,1
3768,18,2228,406,336,168,708,2728,1991,2506,1792.767178,1
9845,539,6416,843,1034,363,1890,7414,5640,7101,5043.186349,1
5881,112,3784,664,605,300,1140,4484,3702,4542,3633.653424,1
4106,7,3743,718,532,297,1178,4304,3953,5245,2258.727423,1
8669,1529,9276,1670,1143,402,2269,9222,8236,10392,6898.886276,1
361,0,137,38,10,11,46,192,121,120,133.039365,1
1573,0,1121,482,115,0,355,2254,2042,2632,1405.953047,0
1384,80,1344,404,294,119,369,1803,1630,2117,1230.036604,0
3706,116,3864,581,506,214,923,4682,4250,4990,2361.068469,1
4889,520,5184,851,632,524,1139,5427,4665,5141,2575.818636,1
2511,0,2587,839,285,0,652,4454,4208,6164,2525.674266,1
7027,647,4998,1789,965,480,2065,5240,3414,3723,2353.943445,1
1774,0,2407,381,489,63,527,2750,2624,4063,2848.06593,1
2758,275,2020,677,398,244,835,1995,1209,1287,871.995535,1
2785,29,1434,231,124,110,475,1557,924,1074,969.264562,1
6999,885,5799,301,238,101,636,7522,6604,6606,1769.260799,1
7030,337,4547,932,737,402,1365,6832,5698,6127,3219.938638,1
6559,35,4469,2326,473,16,1389,7659,6491,8549,5721.661404,1
7106,225,5186,1535,946,192,1444,4488,2679,2711,6425.197392,1
1611,23,945,200,164,112,360,738,357,321,932.632482,1
532,0,394,61,36,15,98,479,391,409,141.602308,1
5858,225,3390,946,673,452,1507,5022,3572,3714,1909.468722,1
4354,176,2731,837,459,314,1182,4124,2739,2906,2787.0748,1
3013,37,2744,374,344,138,679,3630,3257,3793,1945.019968,1
1882,0,1437,450,152,59,457,1369,907,908,1578.549464,1
3259,186,2056,342,497,329,680,1812,1043,1075,2198.151848,1
8164,298,5804,1471,1013,759,1895,5327,3497,4122,5147.685424,1
2957,29,2477,715,315,107,772,1670,829,770,1498.822854,0
2511,233,2902,451,564,71,642,3854,3579,4193,2647.918577,1
4155,15,4477,657,577,176,962,7076,6607,7648,4149.603657,1
5263,1651,7416,532,785,290,977,10270,9560,10006,4421.724395,1
125,0,86,43,10,0,23,55,16,6,70.129111,0
2467,82,1246,341,201,51,547,1282,705,843,1260.574105,1
2588,146,2283,429,543,165,589,2352,1993,2741,2036.344532,1
9546,227,7861,1593,1454,501,2453,8423,7192,10319,7773.547093,1
1302,0,987,369,126,9,309,489,184,93,783.6336,1
3138,50,1627,223,260,71,414,2111,1558,1923,1688.61795,1
1044,63,1358,230,292,38,307,1311,1195,1734,1230.630091,1
10328,5,8792,3207,1114,65,2474,10529,8924,12725,9644.630863,1
2801,112,2035,784,340,126,562,2467,1635,1758,2351.795554,1
4803,0,3816,1361,463,50,1054,4517,3317,3657,4458.655708,1
162,0,157,33,18,9,46,70,38,30,145.337427,1
6781,70,5447,1502,876,260,1552,4976,3241,3382,5720.792467,1
2868,54,2237,909,341,9,586,2700,1913,2204,2686.051032,1
742,0,206,71,21,0,83,374,153,166,279.751895,1
1079,0,790,236,121,21,258,345,88,43,663.883143,1
1632,0,1350,555,110,25,498,807,402,391,1266.072631,1
2611,251,2040,639,390,75,673,1379,618,601,1879.360558,1
1682,11,1291,383,174,43,433,813,463,419,1111.646445,1
9694,439,6728,1556,1278,888,2220,4925,2673,2516,5781.347185,1
2029,0,2742,568,538,91,612,2819,2624,4251,2763.559164,1
7608,273,7825,1524,1495,331,2037,10834,9539,11467,8418.828857,1
8836,1037,9547,1416,1754,539,2043,15398,14336,16232,9618.12322,1
851,77,649,174,130,70,247,662,528,539,405.647781,0
5666,8,5273,1087,837,125,1380,7366,6542,8369,4617.565631,1
2664,70,2855,742,456,8,657,3855,3598,5052,1979.944914,0
1838,0,1192,536,134,0,401,2850,2560,3355,1529.785013,1
282,0,242,69,28,0,87,144,78,76,259.872738,1
3538,16,2806,1082,269,75,987,1426,657,798,1924.656564,0
3748,71,2893,803,365,229,1048,2329,1409,1575,2503.048371,0
3284,490,1105,49,26,0,277,2679,2064,2023,499.53377,1
9692,310,9010,1877,1172,504,2534,11523,9953,12357,5552.881289,1
7110,33,6344,1092,820,580,1937,8380,7491,9407,4489.592527,1
4076,314,3361,968,572,234,1197,3383,2533,3082,2382.961233,0
3512,0,2033,1346,213,16,748,1298,632,925,2965.047889,1
2985,144,3215,602,610,150,744,3974,3416,3824,3223.951222,1
2154,0,1642,284,253,192,498,893,470,429,1555.233755,1
1410,0,923,352,117,85,499,813,553,763,927.999042,0
2489,1129,748,71,157,69,386,1298,711,623,495.77762,1
2152,157,1482,385,335,138,486,1050,481,522,1654.448308,1
4074,193,2185,713,372,309,850,2770,1831,2051,2203.965268,1
2136,0,1791,650,105,0,691,972,511,596,851.0308,0
7419,25,2165,704,273,213,1098,3806,1923,2086,2618.740605,1
2042,70,1715,545,237,72,557,1043,355,239,1119.380343,0
7946,135,8291,1860,1096,96,2178,11671,10208,12045,6209.490494,1
8681,568,7875,2073,1324,176,2205,9065,8166,11567,8306.489506,1
998,87,610,157,134,68,224,548,442,523,394.350081,1
7422,351,4823,1416,753,514,1940,4123,3259,4033,3341.253845,1
529,13,411,127,49,53,161,250,190,272,247.486363,1
723,50,721,109,125,64,153,853,688,768,710.253856,1
2500,218,1622,384,240,97,512,1586,1160,1465,1146.116013,1
4403,262,5051,961,1176,394,1249,5874,5404,7772,4694.587633,1
9611,298,7434,1999,1153,439,2298,5611,3208,3137,6538.18019,1
556,0,396,133,40,16,160,242,87,51,260.711585,1
5092,84,2754,574,461,247,1033,2970,1773,2090,2468.441438,1
4254,927,2320,327,401,87,662,3139,2146,2521,2296.028115,1
3325,199,2343,465,426,161,545,2853,2424,3088,1732.707224,0
5606,645,4453,474,713,213,930,6084,5206,6203,3947.733169,1
3995,332,3176,777,484,457,896,3507,2891,3252,2126.301368,1
2293,115,2172,394,516,122,521,1244,599,583,3121.893867,1
6510,346,4916,1449,716,585,1620,3777,1453,1417,5190.606151,1
14852,963,10939,2275,1968,875,3345,8325,4019,3921,10355.51918,1
462,19,191,81,32,28,68,314,230,220,217.515829,0
3042,77,2879,527,614,124,961,2812,2428,3024,2795.658696,0
2142,7,1352,175,129,120,377,2475,2143,2220,919.694026,1
9484,268,5764,2183,717,499,2234,6217,4333,4735,2940.908909,1
13812,879,13322,2857,1630,876,3623,19159,16746,18407,6150.916094,1
7414,506,6933,1192,1620,630,1849,7638,6878,9129,5987.748687,1
991,0,626,255,68,40,222,695,578,832,919.247383,1
7434,274,5524,1609,922,305,1978,3796,2575,2991,4491.057325,1
3354,0,3634,1125,400,16,1154,3513,3242,5223,2126.73112,1
2064,0,1920,346,419,190,543,1739,1606,2473,1632.338253,1
3332,226,3554,724,658,90,866,5105,4391,5051,3604.787322,1
1874,7,1305,345,212,146,377,1270,881,1007,1039.587492,1
7497,0,7224,2183,938,144,1853,11786,10044,10674,6022.752229,1
4537,104,3053,1340,428,293,1179,2994,1383,1558,2905.98826,1
126,0,115,28,0,0,32,64,21,28,74.584751,0
3356,125,2739,652,574,231,689,1375,419,265,2676.507038,1
5447,166,2985,892,371,241,1131,3641,2588,2731,1498.2122,1
9298,781,5175,1154,524,335,1620,6627,4827,4898,2330.625321,1
888,243,622,270,134,22,167,954,652,779,413.927172,0
3438,109,2551,726,341,171,883,1842,991,949,2269.968731,1
2624,344,1915,355,454,194,566,1875,1511,1839,2336.874192,1
2376,789,1470,409,244,167,577,1494,1154,1327,1354.317744,1
2157,47,2093,372,422,137,514,1818,1570,1937,1956.914919,1
4142,156,2616,798,495,306,975,2760,1768,1924,2599.780242,1
4955,0,4041,1939,501,16,1293,4371,3778,5497,3772.560922,1
92,833,58,38,0,0,22,103,46,37,34.077572,0
12835,16,11259,3224,1466,239,3250,11626,8988,10598,10289.40921,0
2686,73,2177,490,307,162,601,2663,2318,2818,1751.307048,1
695,0,553,144,65,66,173,735,645,744,444.525997,1
918,0,664,271,63,30,240,315,113,104,412.600245,1
1333,41,931,344,143,103,454,741,503,723,851.21122,1
4368,211,2875,915,413,297,1137,2801,2039,2438,2507.39838,1
742,131,753,106,136,62,185,690,594,732,829.364148,0
432,137,416,50,192,80,88,213,83,71,354.073079,1
589,0,426,140,34,15,198,287,108,78,217.225689,1
477,13,292,97,30,15,107,231,95,72,169.341232,0
1091,0,1019,186,152,0,292,1161,1037,1338,1100.737223,0
3405,95,3745,701,668,36,1075,4152,3857,5254,2599.23293,0
4848,151,4395,901,788,215,1376,3991,3526,4883,3403.310336,0
557,0,502,146,71,0,144,487,432,574,441.571794,0
25,0,25,11,0,0,12,33,23,41,13.8095,1
987,0,936,137,141,37,289,865,786,1002,644.43335,1
4442,60,2167,450,338,116,671,3125,2238,2523,2245.442644,1
8897,1249,5918,1760,1139,536,2384,6509,4750,5465,3318.934668,1
6308,97,6741,1522,888,197,1630,10032,9054,11184,5656.977947,1
940,0,806,362,78,0,263,432,192,203,936.494979,1
3937,246,2903,718,621,318,949,1829,835,631,3077.597777,0
2728,0,3203,645,514,29,791,4297,4045,5521,2964.655252,0
1276,15,1478,182,157,82,271,1687,1551,1730,912.3582,1
1551,0,842,201,113,58,271,1048,773,963,990.812627,1
2656,47,2089,562,265,75,623,2025,1396,1497,1481.420783,1
321,0,208,56,18,26,88,158,107,85,95.579068,0
6883,36,8333,1330,1567,309,1947,9389,8978,12841,8526.617949,1
352,0,308,127,41,0,124,168,66,74,311.476795,1
7669,81,5725,1965,624,200,1830,3594,1173,1048,5175.347759,1
71,10,25,0,5,0,0,16,5,0,34.863061,1
1504,0,1595,226,209,47,336,1867,1570,1724,1208.079154,1
5733,196,4303,1390,594,314,1384,2697,1215,1098,4072.018819,1
1409,193,913,274,188,68,355,577,338,400,768.858543,0
1922,174,1755,716,329,0,440,3209,2799,3016,1431.099036,1
1607,0,971,392,77,0,328,2206,1824,2009,1040.365803,1
259,0,267,96,16,0,90,255,148,163,240.275123,0
1883,32,1620,689,157,19,484,1364,869,1032,1627.704978,1
3683,360,2675,714,561,277,890,2349,1749,2201,2259.26995,1
2786,418,2637,445,434,146,590,3580,3244,4042,2198.043311,1
7569,238,5563,1711,664,428,1881,5552,4258,4907,2293.055221,1
3733,337,2078,786,295,285,949,2333,1553,1602,1131.651162,1
3839,6,2733,678,262,110,785,4204,3697,4947,2053.930018,1
1070,0,779,145,112,86,345,308,130,86,530.829289,1
1898,122,1471,588,193,127,497,1634,1163,1372,1207.851218,1
4298,51,6069,1464,1083,9,1389,6659,6301,10399,5587.987606,1
32,246,24,7,0,0,13,26,18,14,4.590141,0
4969,183,3151,790,546,370,1139,3111,1894,2081,4555.232905,1
204,0,155,75,20,0,65,107,42,34,126.100031,1
2236,0,1258,608,126,0,470,1342,958,1356,1728.896359,0
1755,0,768,284,111,78,409,997,505,608,835.885819,1
9913,140,9601,2477,1400,105,2769,9737,8736,12492,7851.110028,0
5828,101,4097,1158,540,348,1372,4094,3065,3327,2602.018129,1
1029,0,849,200,104,48,307,474,209,152,563.107113,0
1888,67,1414,402,194,123,504,1433,1103,1194,1063.036325,1
1853,97,1339,403,121,131,532,1380,978,1007,756.294132,1
3448,0,2213,661,281,161,932,1237,604,619,1813.658591,1
2314,212,1775,574,383,128,622,960,408,310,1512.249589,1
5523,217,3407,957,705,356,1374,3432,2653,3306,2615.545099,1
2106,82,1566,367,225,190,480,1705,1274,1473,1398.492931,1
7228,161,5801,1667,806,214,1933,3913,1933,1837,4988.830975,1
3090,157,1948,593,379,199,623,1876,1058,1284,1153.191824,1
9276,481,6437,1757,1119,795,2068,4873,1378,1114,5372.46472,1
474,6,353,93,48,18,138,270,101,68,161.61961,0
5996,484,4473,1684,600,354,1627,4158,1215,1073,3092.755846,1
3194,123,2497,945,292,55,928,1264,512,391,1809.098459,1
5957,264,4221,1749,522,353,1428,3437,859,629,3268.14133,1
11917,252,10147,2377,1291,932,3094,12372,10306,11773,5796.030582,1
6359,330,5787,1133,849,214,1666,7587,6683,8140,4584.258179,1
3579,87,2265,635,321,225,783,2832,2305,2636,1692.123902,1
1628,172,1580,580,345,0,513,1570,1157,1383,1958.325045,1
8341,40,7285,3537,888,33,2156,9679,7399,8304,5925.417644,1
8792,197,7570,2467,1074,201,2095,8611,6635,7632,5425.24016,1
4634,97,2800,866,482,230,1086,2724,1702,2265,2491.499688,1
1895,0,1350,385,223,192,508,1036,808,1101,1228.170958,1
2682,20,2669,558,407,77,677,3611,3187,3863,2459.184594,1
10538,710,10684,1732,1961,547,2279,16151,14710,16484,9362.150144,1
5291,835,3732,423,340,157,758,4815,3832,4298,3351.093298,1
888,0,645,304,36,14,274,431,165,151,383.083271,1
9440,205,5942,1529,1171,407,2116,6034,4163,5646,5580.632938,1
915,99,795,113,45,27,138,1090,953,944,615.367818,1
4188,169,3114,876,547,272,976,3532,2793,3095,2314.837916,1
2222,0,1716,376,248,145,540,1700,1450,1843,1757.481058,1
2219,111,2012,360,337,95,497,2860,2536,3061,1490.349151,1
3311,48,3138,577,444,214,867,3689,3230,3936,3004.003199,1
2725,173,2296,558,468,128,703,2783,2379,3020,1872.482592,1
499,0,322,101,32,12,145,225,96,78,167.49401,1
3113,0,2076,671,243,171,737,2784,2257,2599,1696.849687,1
1122,0,935,427,73,13,344,631,318,323,487.930827,1
4481,108,2888,921,415,351,1067,2207,1159,1269,1708.245553,1
1715,3490,2959,139,290,35,407,2227,1661,1649,634.162266,1
3469,81,2731,869,481,267,989,2274,1912,3140,2289.736919,1
6107,233,4433,1015,1004,608,1429,4383,3769,5259,3575.892846,1
2954,0,1951,588,255,253,688,1890,1190,1301,1980.331749,1
823,0,680,249,71,14,248,283,93,86,522.28019,1
398,0,317,203,26,0,131,179,120,191,167.755137,1
10492,35,6768,3533,505,16,1947,13641,10005,12338,8188.822038,1
7067,62,2959,644,502,234,1205,4040,2297,2861,3275.884666,1
188,0,94,9,15,17,51,55,19,7,206.796873,0
5710,311,2282,347,466,207,859,3359,2082,2252,2884.344338,1
11683,507,9558,1863,1700,654,2751,10283,8838,12105,11227.77956,1
909,5,486,108,68,54,186,493,313,387,323.368826,0
750,0,553,207,52,12,230,269,125,123,280.589751,1
18942,716,17314,2725,3555,1611,4453,17947,16432,22142,18665.32956,1
11101,758,5549,858,889,309,1821,7711,5391,6657,4246.312622,1
3907,430,2658,660,503,299,974,2196,1400,1456,2390.511317,1
3277,62,2595,857,337,112,945,1925,1130,1167,2136.777069,0
6563,295,4764,1110,885,513,1457,4653,3314,3487,3571.864056,1
686,0,283,103,35,17,127,458,323,403,338.233767,1
3087,248,2241,556,480,280,854,1886,1401,1610,1872.421909,1
5493,173,4735,800,944,729,1293,1954,714,582,5131.304799,1
2129,321,1808,215,599,440,447,768,324,242,1530.168626,0
10858,0,9401,3287,921,231,2722,10519,8082,9311,5483.072238,1
5178,38,6238,2225,989,20,1520,8321,7869,12326,5659.159223,1
1399,150,1161,255,167,97,343,781,311,329,1127.64582,1
1085,0,538,277,44,0,208,962,477,503,936.081864,0
3547,379,2166,861,519,351,937,2251,849,888,1980.084067,1
422,0,299,104,23,0,110,205,77,59,118.130769,1
2024,6,1732,470,183,12,548,1915,1483,1581,1099.270812,1
1683,0,1362,492,146,13,380,1540,1236,1572,1467.802004,0
7019,32,4812,954,733,435,1483,3324,1486,1450,5126.559289,1
736,0,524,112,76,61,193,565,354,394,590.520717,1
2084,0,1167,252,188,68,391,1563,1152,1392,1436.771295,1
553,0,436,158,37,0,166,249,90,69,326.306948,0
104,0,69,29,0,0,40,51,19,18,25.087878,0
2473,0,1747,830,225,26,544,1657,881,1026,2285.621277,1
558,8,364,109,42,38,173,203,50,31,206.143673,0
3671,98,2782,957,447,225,905,1477,369,258,2135.271226,1
634,63,457,51,120,73,204,203,88,65,247.20329,0
815,0,465,100,67,25,179,540,393,494,391.494974,1
4528,269,2345,375,508,166,770,3119,2002,2136,2242.268831,1
6509,205,4858,2154,766,52,1595,5346,4420,6713,4832.76135,1
23,273,8,0,0,0,0,17,14,11,5.605731,0
10131,738,3752,497,470,377,1413,6476,4023,4037,3879.305873,1
5998,1903,2509,112,70,16,502,6068,4737,4383,1017.690807,1
991,5,624,112,113,65,234,624,431,533,485.436494,1
3845,103,4695,893,629,108,942,6847,6452,8266,3017.227724,1
6669,128,8577,1236,1254,432,1600,12880,12284,14762,6610.778972,1
12263,436,14481,2176,2621,557,3156,19910,18931,23682,12536.6297,1
317,0,234,77,16,0,70,116,54,41,241.726765,1
938,72,843,221,156,79,318,398,225,305,614.62578,0
5767,292,2731,737,377,244,1126,4051,2557,3006,2308.268569,1
9829,870,3231,429,490,263,1128,5948,3059,2976,4176.784316,1
1535,24,392,114,52,58,245,785,367,371,669.126405,0
336,0,238,84,31,13,120,191,138,172,162.911094,1
2823,14,2136,775,272,204,851,1294,934,1329,1392.755902,1
3182,150,3222,478,586,209,758,4121,3733,4611,2869.598936,1
5721,105,6724,1142,1228,212,1513,8636,8024,10742,5394.253384,1
4743,110,3248,1201,382,327,1407,2890,1859,1951,1995.927098,0
3302,246,2728,914,502,23,790,4043,3659,4525,2421.268583,1
6984,0,4666,2159,462,49,1403,8488,6556,8169,5841.112543,1
3482,0,2912,1277,323,46,814,4023,3659,5577,2711.707532,1
4985,7,5065,1381,573,102,1578,5029,4525,6675,4055.477658,0
791,0,561,186,52,42,177,326,117,91,438.962304,1
4753,347,4069,873,868,261,1376,4721,4068,5387,3604.195912,1
5477,365,5000,1229,754,163,1571,6037,4795,6447,3757.6245,0
1514,22,1082,365,114,34,386,663,250,206,793.019709,1
374,0,281,117,14,9,118,167,68,38,102.846941,1
7030,60,8530,1236,1674,321,2022,10300,9906,14001,8569.580242,0
7508,179,4858,1037,943,381,1614,5409,4323,5967,5583.39975,1
5966,114,2662,608,335,523,1230,3665,2481,2238,1168.922426,0
1132,0,945,225,141,82,272,425,222,225,762.811697,1
815,38,460,45,31,21,122,757,626,635,343.887431,1
2666,790,1823,773,152,0,529,4016,3186,3946,2458.858635,1
2664,155,2003,331,350,110,622,2103,1792,2192,2110.639616,0
1083,7,836,291,95,18,305,466,127,88,558.936177,1
1148,239,930,225,204,33,297,600,256,226,820.388722,0
2487,0,1861,563,174,37,713,1099,446,334,1162.79056,1
3942,133,3683,803,484,179,1181,4197,3344,3869,1895.600944,1
3684,93,2868,902,383,205,979,2768,2005,2183,1645.243438,0
2441,6,1996,528,239,124,680,1706,1350,1638,1596.794597,1
763,0,585,217,54,44,170,267,108,126,488.049236,1
5921,280,5778,1206,854,492,1626,6631,5310,5723,3531.845399,0
4904,545,4140,963,651,226,1314,4395,3375,3707,2788.010039,0
66,0,58,22,0,0,20,38,12,11,51.840832,0
1688,0,1336,573,113,16,529,990,539,568,754.138343,1
1458,6,1200,585,92,13,419,728,376,388,1059.233964,0
653,0,440,238,32,0,174,964,741,944,326.818489,1
1354,10,1164,307,149,28,388,816,643,828,967.49343,0
2099,9,1497,348,283,169,499,896,650,746,1291.354961,1
477,66,429,154,85,6,154,215,83,65,265.259595,1
13936,699,11752,2904,2018,555,3394,10233,7334,8345,9532.595207,1
4150,66,3162,581,503,233,849,4062,3457,4282,2897.72751,1
1611,410,832,82,31,12,162,1410,1124,1122,510.912691,1
2053,87,1739,317,288,52,562,1330,1093,1448,1536.490405,0
6670,252,6118,1368,839,316,1873,7999,6645,7607,3016.266546,0
1080,126,644,223,55,7,189,1535,1238,1541,865.674088,1
684,59,500,141,127,50,135,423,225,243,324.201433,1
5085,262,3250,1189,494,381,1356,2724,1420,1857,2767.51546,1
3472,302,1477,180,303,153,495,2211,1439,1607,1790.262749,1
799,0,678,277,58,0,241,356,137,113,236.477559,1
5913,57,4051,1719,617,43,1280,4260,2750,3060,4633.531073,1
1345,250,986,346,97,41,327,713,476,527,961.795411,1
190,0,172,62,15,0,62,90,61,90,113.283214,1
5585,98,3399,928,643,305,1218,3728,2550,3408,4045.816996,1