AT,GQ,HB,HD,HF,HG,HI,HM,HO,HQ,HV,HX,HY,IA,ID,IF,IH,IN,IR,LC,LE,LG,LH,LI,NI,OT,SF,TL,UW,WT,YU,AAN,ACE,GC
3082.440714,49,1978,2094,160,87,318,400,1138,1033,100,1139.650284,1054.014288,122,1784,915,137,64,756,1407,996,1164,26.777088,305,310,288,142,435,208,107,0,1517.797864,1396.27437,13.834076
2426.66545,0,1317,1296,0,66,77,265,905,933,100,1122.128907,1087.153516,339,877,975,76,79,835,569,410,593,17.128827,45,158,102,52,176,101,33,0,639.944538,865.262419,-3.061077
1972.445069,0,2937,2906,6,33,246,1029,2298,2029,83.552279,1053.706275,1005.800016,290,854,2800,162,216,1424,1896,1638,2144,32.226063,411,250,226,216,940,261,113,0,1758.408085,1656.648201,6.664256
2879.831482,0,1849,1758,12,114,109,778,2005,1441,100,915.545081,876.572822,307,388,1969,219,28,964,2473,2302,3021,61.728647,765,406,372,234,883,208,157,0,1855.273295,1234.674789,-1.433901
1850.28015,60,2620,2670,96,221,388,506,1296,1559,97.197883,1132.688805,1069.654772,198,2241,1134,125,127,1313,1470,816,1035,18.465656,214,556,358,106,525,99,53,0,1227.700995,1332.953868,0.614966
1765.696283,0,1857,1794,13,97,328,817,1613,1073,83.25864,948.31315,882.62955,175,623,1324,210,96,737,2170,1961,2135,53.751259,420,434,228,162,317,282,113,1,1413.609077,1019.587098,13.601301
1737.285234,0,1836,1782,92,68,137,402,1080,1192,100,1118.489437,1088.489949,322,1685,952,79,80,1090,983,639,888,19.93266,136,232,228,134,277,180,45,0,882.149683,1267.297906,3.489848
1850.869921,135,7146,6950,168,478,383,2312,6116,5136,73.981099,1074.732431,981.171516,1189,2242,7124,663,180,3924,6541,5365,6775,37.9722,1089,1142,936,852,590,574,571,0,5541.627675,6992.05668,-2.191135
857.216967,204,4286,4255,254,434,510,1893,4133,2938,100,999.102135,907.582641,568,1110,4438,288,329,2067,4593,4071,5870,55.830321,1403,950,918,576,1560,874,743,0,4398.648393,4310.576719,8.108593
628.265251,0,4359,4325,11,101,489,1452,3131,2777,99.072555,1063.240817,1014.426862,459,1662,3787,247,438,2023,3035,1864,2022,21.286451,281,558,476,308,247,242,155,0,3138.169694,3738.152428,2.510869
1450.693717,55,1098,1107,103,31,140,458,978,686,63.296383,898.395094,874.956803,134,250,1043,124,72,472,1213,1061,1381,54.649782,337,274,196,112,343,155,102,0,1476.978345,661.256399,14.198221
4269.894587,62,3979,4120,68,95,556,756,1762,2135,100,1139.628775,1090.83166,352,3424,1264,200,237,1623,2473,1662,1618,19.758212,209,490,436,252,277,191,135,0,1202.986496,1514.541168,2.473887
3758.623596,0,5546,5634,72,1467,825,1604,3586,3447,100,1104.54735,989.990716,624,3686,3231,440,192,2735,3792,3003,3730,29.598476,795,722,584,500,657,440,366,0,2701.557647,3313.05218,9.244192
2811.249685,0,2786,2679,123,505,256,683,2086,1962,100,1133.311828,1058.67587,561,2267,1609,205,191,1947,1901,1356,1523,20.690124,228,466,362,176,253,238,170,0,1560.76309,1104.440987,3.853248
2437.199209,70,2392,2323,99,385,223,750,1890,1583,100,1108.379747,1022.466663,337,1547,1629,177,159,1328,2028,1653,1975,33.993115,292,396,258,200,381,309,187,0,1262.939159,1244.011085,3.867941
2126.484852,0,2208,2115,10,38,55,528,1783,1820,100,1106.431726,1078.838889,616,955,2109,127,56,1700,1980,1414,1726,27.066019,192,390,216,188,286,124,119,1,998.674681,1518.471685,2.431046
2283.093856,0,2496,2447,25,36,110,586,1721,1815,93.422068,1101.03278,1074.136031,431,1305,2039,115,136,1785,1256,635,658,10.29734,91,184,112,90,114,73,46,1,1003.375919,1527.683633,1.209746
669.615742,0,1059,1041,65,10,19,237,846,869,32.606883,1113.065043,1066.403026,304,335,1154,70,16,815,750,631,953,30.072578,80,108,88,84,250,105,88,0,900.824813,918.888461,7.905637
2147.271835,128,4229,4106,232,111,329,1596,4168,3173,86.123117,1069.576434,991.797083,564,1615,4253,233,252,2190,4721,4404,5875,55.27851,1129,1210,578,388,1822,677,621,0,4237.024647,2622.273106,0.10345
1016.417736,0,141,135,0,0,0,45,108,111,0,1038.85162,1038.85162,15,37,147,5,0,113,45,13,9,2.412869,0,14,10,0,5,0,0,0,76.344911,111.714723,0
7152.1564,0,2527,2595,70,105,574,605,1170,1201,100,1072.636163,1048.23888,120,1928,895,165,81,870,1926,1248,1332,26.339727,213,466,310,194,134,133,120,0,1005.14384,1327.733896,7.9625
2382.371555,25,7283,7026,95,14,327,1714,5954,5517,100,1145.468616,1087.543114,2057,6119,4405,509,593,4808,6971,5746,7433,37.510093,993,1332,968,848,1730,1438,1266,0,2734.093058,2489.00293,0.754758
3098.724777,113,5062,4886,126,52,418,1258,3962,3461,100,1127.30238,1077.96124,1247,4188,2833,286,562,2860,4738,3852,4387,34.917224,721,828,760,528,1423,880,404,0,2270.366178,1562.291291,2.259933
24.13503,0,455,460,0,0,81,281,360,175,23.913612,1015.714854,825.082636,19,33,430,22,93,92,282,115,94,12.600536,7,62,30,24,13,12,10,0,305.364448,207.051503,0
219.537454,0,875,850,0,55,28,274,637,608,30.684079,1031.220281,985.939546,138,132,1025,73,26,523,332,105,106,5.062082,9,86,68,38,29,27,11,0,595.355862,493.754364,4.868641
1322.677884,105,3396,3271,203,270,167,1018,2220,2256,100,1133.596081,1011.103751,427,956,3158,213,120,1998,1713,1084,1084,13.292459,164,290,196,144,93,77,74,0,2318.137061,2172.029864,3.947933
1463.762487,65,4622,4465,138,197,279,1534,3303,3151,100,1073.683918,1002.943683,628,1440,4283,332,249,2549,3251,2328,2400,22.203719,399,570,524,392,308,304,266,0,3085.422882,3985.068569,5.634817
1290.765896,0,1930,1887,13,35,52,446,1494,1546,67.725666,1114.385317,1069.438817,577,515,2304,136,38,1654,987,398,348,6.074359,24,144,144,96,41,37,37,0,916.853932,1966.54207,26.17807
2584.323988,0,4794,4651,12,8,145,937,3233,3606,96.278335,1147.133664,1115.205427,975,3360,3180,201,391,3332,2822,1131,1108,8.813937,70,484,338,288,200,161,99,0,2016.361808,3559.704024,2.950374
216.937974,0,522,495,0,0,6,109,398,424,44.037311,1093.926918,1080.602292,134,186,615,33,9,375,246,96,78,5.360825,0,64,58,28,14,9,8,0,314.116574,437.560759,19.529443
1000.361331,0,1488,1430,33,11,38,373,1107,1081,60.450859,1081.737191,1051.80948,309,710,1305,101,20,1023,677,258,213,5.559906,11,158,70,62,34,30,23,1,829.339988,1151.951436,-1.511857
1945.719811,0,668,638,30,360,76,259,671,429,100,909.022698,895.905213,91,271,610,65,30,336,517,440,574,35.475896,118,106,100,74,124,54,50,1,635.057247,512.853675,-2.895442
2984.536165,30,10006,9606,179,212,553,2907,7464,7254,100,1101.016163,1057.184605,1746,5399,7514,593,775,6378,7896,6024,7487,29.780041,1101,1270,1204,952,1999,1074,683,0,5636.848484,4955.564326,6.386778
3451.123623,0,5856,5650,128,72,475,1550,4171,4007,100,1118.040749,1063.527435,1022,3887,3602,360,419,3506,4687,3455,3901,26.860841,532,1034,868,508,760,517,497,0,3248.611797,2876.313593,6.660411
1775.92714,120,15541,14988,523,299,492,3910,11457,12144,60.223091,1143.100953,1066.146037,3708,5919,14805,1077,619,11923,12299,7220,7693,17.859133,708,1982,1936,1360,918,626,415,0,8398.789497,11402.89219,17.696801
325.668147,0,1243,1183,0,6,28,367,982,959,29.26361,1106.616216,1044.660225,265,268,1506,93,28,926,460,101,52,1.600985,0,82,72,44,20,11,6,0,690.336658,793.820506,3.366804
1714.274501,0,2339,2376,0,0,81,471,1391,1659,84.494118,1133.335929,1102.239454,356,1643,1414,97,227,1487,1249,529,550,9.812667,34,212,144,90,103,54,40,0,952.078617,1647.629171,-0.064199
2714.175115,0,2711,2609,9,48,140,841,2089,1952,100,1106.894552,1055.829575,442,1551,1962,138,170,1808,2115,1717,2080,30.534351,387,376,316,226,390,390,291,0,1647.691129,1284.613764,5.902697
3057.772053,130,4107,3894,326,343,357,1357,3217,2870,100,1105.279251,1049.524483,671,2430,3040,220,401,2561,3078,2412,2873,28.601294,517,584,430,370,567,536,447,0,2482.956459,1922.029802,6.413427
2276.5854,144,4915,4813,262,27,330,1208,3371,3335,100,1138.477706,1082.676906,840,3701,3061,290,399,2988,3131,2157,2140,17.513708,327,934,618,340,473,284,134,0,3002.153585,2346.913475,6.091491
354.091904,0,912,956,0,0,38,362,687,562,48.749856,1060.977386,1032.618844,82,285,881,36,102,459,276,117,101,4.985192,7,56,32,28,34,13,12,0,495.8377,880.205922,-4.8394
2153.614463,188,2523,2566,182,68,234,845,1453,1484,98.619113,1078.637252,1027.156402,239,880,2018,151,140,1232,1279,663,667,12.48596,72,224,156,114,71,61,58,0,1750.742419,1328.260217,13.483991
1904.801537,153,8664,8355,382,486,496,2722,5986,5792,94.968391,1099.714897,1013.636755,1116,2508,8232,500,432,4896,4705,2804,2697,13.385944,412,588,582,506,323,293,241,0,5808.782915,7316.800831,1.468128
205.182938,0,582,556,0,0,0,74,290,513,1.911379,1111.722306,1111.722306,105,142,604,19,0,534,307,107,124,7.298411,14,78,42,22,18,14,13,0,530.212496,536.322981,0
2888.809088,0,4489,4261,49,134,361,1456,3593,2954,100,1068.93945,1035.918188,667,2900,2785,331,346,2517,4245,3655,4127,39.003875,876,658,488,480,1241,794,390,0,2295.07934,2387.456821,2.214683
2363.883784,0,2996,2955,39,163,316,949,2408,1914,100,1097.450799,1044.943664,470,2165,1808,243,277,1709,2405,1909,2016,27.413652,389,466,296,242,605,354,181,0,1917.733574,1720.824028,6.658048
2909.395596,76,3976,3938,751,199,780,1476,3559,2269,100,1093.554237,1003.658674,467,2790,1854,366,269,1518,4677,4356,4545,50.952915,1185,780,638,330,1822,955,160,0,2403.340167,2137.158396,10.600174
2025.468296,0,2994,2908,0,1310,507,1431,3315,1940,97.86346,968.902268,801.147035,503,993,2490,397,144,1436,4207,3969,5296,71.461341,1606,810,512,342,2262,584,235,0,2964.691696,2632.949379,16.226617
2444.164734,0,1259,1238,5,32,51,301,826,903,100,1097.516083,1055.24505,178,550,1083,71,42,783,474,238,231,7.659151,20,98,76,56,45,27,24,0,673.137848,649.298834,5.574954
2943.553802,166,5956,5830,431,69,412,1284,3953,4188,100,1137.619186,1090.716406,1180,4430,3418,316,670,3904,4191,2462,2876,18.987258,288,642,478,424,548,362,287,0,2455.118019,3004.623664,4.134142
2749.614542,290,8060,8142,628,231,446,1388,4828,5646,93.687691,1147.71991,1107.939672,1473,6972,4043,364,686,5077,5248,2664,2763,13.72851,325,742,662,516,394,303,277,0,2740.774629,4062.360426,2.757269
1405.502943,4,3447,3469,106,1326,505,1840,4188,2463,98.342158,914.188199,771.771157,740,588,3983,430,162,1743,4347,3993,5821,62.477192,1478,1246,1006,380,1915,1126,343,0,4521.668096,3647.431365,10.298523
315.635658,0,713,709,0,15,87,244,520,436,100,974.232986,946.756294,87,211,615,54,53,314,656,564,717,46.588694,155,140,94,70,108,105,60,1,461.333776,618.711634,1.072574
4204.316335,20,3794,3768,18,137,665,970,2228,2005,100,1092.330934,1052.180237,226,3253,1640,307,168,1510,2728,1991,2506,31.145911,470,540,424,258,791,393,215,0,1792.767178,2390.600618,12.779582
4751.808798,140,9876,9845,539,358,2056,2598,6416,5200,100,1110.681203,1035.875757,633,8569,4321,853,363,3923,7414,5640,7101,33.148165,1547,1614,1274,964,1426,1412,686,0,5043.186349,6408.783488,9.689222
4391.165568,39,5868,5881,112,489,1063,1686,3784,3138,100,1075.006613,1022.996511,476,4097,3004,465,300,2222,4484,3702,4542,36.596568,784,866,826,532,915,811,405,0,3633.653424,3660.962603,8.757304
1709.67996,0,4315,4106,7,56,228,1399,3743,3199,99.92054,1122.139957,1049.373251,635,2406,3543,203,297,2546,4304,3953,5245,49.598109,881,1292,1002,362,1408,1091,694,0,2258.727423,2171.194543,0.613173
1609.104441,181,9002,8669,1529,278,558,3087,9276,6515,82.096837,1110.936853,1026.200158,1421,4485,7812,886,402,5244,9222,8236,10392,42.677618,1488,1458,1164,1080,1792,1315,1145,0,6898.886276,7241.403944,9.358389
743.154243,0,370,361,0,9,72,57,137,171,100,1100.093055,1085.497713,5,363,99,27,11,121,192,121,120,16.50619,20,62,36,24,36,14,12,0,133.039365,152.786515,11.173184
2742.603624,0,1647,1573,0,19,37,398,1121,1396,100,1041.910497,1031.147569,331,827,1115,166,0,1370,2254,2042,2632,55.189767,338,546,440,192,335,167,161,0,1405.953047,1246.719559,0
1864.676642,55,1516,1384,80,0,97,531,1344,1178,93.404513,1019.371502,964.051189,314,437,1392,105,119,986,1803,1630,2117,50.106509,277,322,234,156,230,215,149,0,1230.036604,1050.559335,-0.771938
2487.330898,0,3954,3706,116,10,265,1403,3864,2785,100,1112.82446,1034.059732,588,2505,3004,281,214,2081,4682,4250,4990,50.39895,914,1016,682,528,1116,1093,666,0,2361.068469,1852.813404,1.971913
2325.477392,60,5090,4889,520,473,652,1900,5184,2967,100,1122.981419,1022.297985,730,3458,3180,489,524,2394,5427,4665,5141,40.637104,781,800,652,628,1476,647,559,0,2575.818636,2888.74971,12.917505
2196.203421,0,2784,2511,0,60,62,771,2587,2321,100,1044.148613,979.890962,695,1242,2219,319,0,2041,4454,4208,6164,73.311132,1252,982,448,338,2292,445,332,0,2525.674266,2178.587585,28.561943
2886.197742,395,7264,7027,647,18,436,1304,4998,5237,100,1181.756108,1112.439353,1646,7038,3740,408,480,4683,5240,3414,3723,19.120744,463,1046,844,678,663,568,421,0,2353.943445,2896.042787,1.846429
462.449225,0,1833,1774,0,24,192,947,2407,1342,89.19483,892.414094,811.710579,368,314,2304,220,63,870,2750,2624,4063,80.647082,1012,826,742,272,1496,491,409,0,2848.06593,1868.220368,1.740813
2708.317418,58,2845,2758,275,8,160,507,2020,2077,100,1153.77221,1117.399196,745,2820,1529,122,244,1820,1995,1209,1287,16.805955,168,584,322,160,386,127,121,0,871.995535,1034.229905,2.559612
3551.524997,0,2783,2785,29,77,541,531,1434,1384,100,1130.50102,1081.478648,155,3005,760,183,110,1039,1557,924,1074,18.194139,150,414,362,146,338,133,112,0,969.264562,1728.938401,1.404152
8609.036083,0,6215,6999,885,1632,3691,3079,5799,2016,100,1111.267921,941.709445,280,4886,1441,855,101,1134,7522,6604,6606,54.94926,734,2458,1120,656,2018,862,411,0,1769.260799,3039.101936,12.853052
4544.446521,129,7113,7030,337,155,1009,2036,4547,4069,100,1095.355326,1056.057711,654,5408,3329,459,402,3218,6832,5698,6127,39.557105,874,1776,800,638,920,808,807,0,3219.938638,2793.500759,7.605652
2642.563522,0,6847,6559,35,27,133,1492,4469,5635,62.108378,1108.398247,1051.534769,1406,3451,4589,584,16,5785,7659,6491,8549,43.740087,966,1758,814,610,609,581,548,0,5721.661404,4938.706588,59.676722
979.616655,150,7181,7106,225,350,336,2309,5186,4950,92.103058,1044.20147,985.292668,1327,1279,7743,574,192,4493,4488,2679,2711,15.14779,311,1022,852,400,212,174,155,0,6425.197392,4904.792193,8.484237
2400.478032,0,1607,1611,23,91,169,521,945,949,98.181771,1053.52399,998.253826,181,426,1370,114,112,852,738,357,321,9.427313,31,174,56,52,35,28,27,0,932.632482,823.052931,6.321185
1029.101355,0,532,532,0,23,93,179,394,285,100,1070.763581,1049.884234,47,404,193,68,15,211,479,391,409,34.34089,42,136,58,42,92,41,18,0,141.602308,209.241552,0.309837
3671.926746,95,5825,5858,225,56,655,1261,3390,3570,100,1156.483231,1093.252403,843,5229,2203,339,452,3145,5022,3572,3714,27.147138,352,972,844,746,709,475,327,0,1909.468722,2492.802994,4.123642
3640.437296,108,4370,4354,176,73,320,1043,2731,3030,100,1130.914094,1092.047963,709,3437,2087,247,314,2701,4124,2739,2906,27.045137,321,654,628,520,675,402,350,0,2787.0748,1924.542566,2.05638
2713.13515,0,3146,3013,37,554,298,1039,2744,1988,100,1108.902123,1010.514769,348,1892,1973,271,138,1510,3630,3257,3793,51.312229,559,656,550,310,698,634,289,0,1945.019968,1697.516766,11.769926
1682.024676,0,1952,1882,0,90,99,562,1437,1433,98.171922,1075.298869,1029.819238,368,590,1913,131,59,1253,1369,907,908,18.033764,121,260,228,122,102,79,60,0,1578.549464,1184.766343,2.870815
2884.008856,30,3260,3259,186,175,433,1145,2056,1881,98.837765,1064.121246,1000.380548,276,1130,2582,182,329,1510,1812,1043,1075,15.65686,148,268,262,156,121,103,83,0,2198.151848,1668.812502,7.420545
2105.534446,10,8307,8164,298,239,689,2615,5804,5509,100,1115.541782,1046.303252,1124,3831,6499,435,759,4747,5327,3497,4122,21.184089,659,964,796,600,1001,363,300,0,5147.685424,5149.877998,3.900347
1490.776623,0,3089,2957,29,30,86,872,2477,2380,65.35173,1096.272818,1050.806271,609,841,3444,166,107,2145,1670,829,770,9.516747,56,346,214,176,218,65,45,0,1498.822854,2417.63767,-6.521351
2236.382444,121,2677,2511,233,199,183,961,2902,2052,100,1039.7851,970.420756,481,1096,2659,208,71,1373,3854,3579,4193,58.594187,885,902,560,452,1067,285,262,0,2647.918577,1864.948845,0.842107
1576.663286,0,4482,4155,15,248,396,1793,4477,3186,100,1008.493798,945.668381,554,2072,3502,458,176,2176,7076,6607,7648,69.991764,1690,1468,1392,730,1276,766,676,0,4149.603657,2974.217496,14.57772
2026.544942,75,5558,5263,1651,231,1051,2387,7416,2991,100,1026.548666,971.765552,368,4207,2803,949,290,1921,10270,9560,10006,68.328326,1496,3056,1586,1014,2727,964,763,0,4421.724395,3560.014642,8.441134
147.253717,0,131,125,0,0,0,24,86,97,19.366872,1069.30169,1069.30169,20,54,126,8,0,97,55,16,6,1.73913,0,16,16,8,0,0,0,0,70.129111,98.58723,0
3621.605989,0,2476,2467,82,203,287,384,1246,1451,100,1120.680444,1080.534724,219,2611,946,142,51,1222,1282,705,843,15.186453,151,316,250,142,240,124,52,0,1260.574105,1638.838172,7.396247
1419.375435,31,2582,2588,146,248,372,994,2283,1682,95.702204,1039.233048,969.795195,268,1212,2139,180,165,1343,2352,1993,2741,44.897625,533,416,350,250,728,400,369,1,2036.344532,2062.031372,8.37508
3822.854591,75,9741,9546,227,383,1298,3071,7861,6311,100,1105.513543,1006.272487,1059,6047,6758,758,501,5111,8423,7192,10319,43.645054,2071,1760,1534,910,2771,1846,1845,1,7773.547093,7893.995415,6.002955
612.408767,0,1337,1302,0,33,16,396,987,1014,16.191361,1053.09601,1018.516644,329,299,1543,96,9,957,489,184,93,2.600671,0,110,108,32,19,9,9,0,783.6336,1042.402845,7.548609
5596.329332,30,2870,3138,50,1544,824,926,1627,1379,100,1144.956386,894.361665,147,2015,1197,247,71,857,2111,1558,1923,34.0897,593,400,374,184,506,163,157,0,1688.61795,1845.221583,19.046287
1066.98981,15,1070,1044,63,249,92,568,1358,820,100,843.528284,804.617096,251,117,1402,123,38,500,1311,1195,1734,57.265522,473,438,256,108,448,445,250,0,1230.630091,1090.610343,0.677203
1034.97087,0,11051,10328,5,384,367,3257,8792,8909,74.165384,1058.579956,990.017281,2452,3189,11159,1053,65,8187,10529,8924,12725,40.481644,1778,1802,1788,1260,1530,1156,1081,0,9644.630863,9915.723721,54.184498
223.281256,60,2903,2801,112,5,87,862,2035,2245,53.09077,1080.915311,1031.19269,448,776,2857,196,126,2196,2467,1635,1758,22.452107,222,720,448,174,162,113,104,0,2351.795554,2382.338393,91.132495
1480.158841,0,5116,4803,0,337,141,1471,3816,4022,63.367441,1071.705049,1000.394619,1078,1236,5442,466,50,3770,4517,3317,3657,26.248923,567,1098,724,568,308,217,199,0,4458.655708,4284.082814,59.495162
150.077257,0,173,162,0,0,0,52,157,148,10.960969,1045.51267,1045.51267,44,27,250,16,9,106,70,38,30,6.315789,0,18,14,10,6,5,0,0,145.337427,64.028961,23.391291
1529.990709,50,7103,6781,70,719,416,2584,5447,5005,66.564221,1094.217775,945.991981,1233,1120,8309,638,260,4179,4976,3241,3382,19.125714,575,1172,1084,464,224,197,166,0,5720.792467,5398.988827,24.930217
745.946787,0,3061,2868,54,131,89,1025,2237,2275,96.755582,987.618148,952.777487,611,487,3291,307,9,2308,2700,1913,2204,26.269368,319,850,466,286,219,153,142,0,2686.051032,2606.314943,18.253602
2505.889471,0,723,742,0,0,107,86,206,368,100,1118.828068,1117.194101,26,690,200,41,0,248,374,153,166,11.456177,32,122,64,38,56,25,16,0,279.751895,319.966552,0.964354
451.392929,0,1098,1079,0,32,33,392,790,778,43.348251,1029.061339,978.637403,185,145,1309,83,21,693,345,88,43,1.602684,0,80,66,16,13,10,5,0,663.883143,667.26281,2.601661
2365.578414,0,1686,1632,0,33,13,332,1350,1437,61.373886,1112.984874,1096.526557,548,828,1763,96,25,1305,807,402,391,7.721169,31,154,112,82,46,38,27,0,1266.072631,1338.385294,6.016579
1989.09916,85,2731,2611,251,61,74,651,2040,2135,65.56583,1136.562473,1071.155273,626,1179,2705,172,75,1868,1379,618,601,7.996275,72,158,154,116,85,68,57,0,1879.360558,1996.436379,2.587207
2281.270905,0,1734,1682,11,161,73,477,1291,1285,100,1103.617842,1045.266683,259,601,1746,116,43,1158,813,463,419,9.57058,56,130,100,74,48,26,19,0,1111.646445,1190.345948,10.020376
1730.06483,132,10020,9694,439,461,716,3287,6728,6379,99.999994,1142.758266,1017.819554,1265,3275,9152,544,888,5361,4925,2673,2516,11.068098,577,704,610,546,302,155,147,0,5781.347185,6149.574954,8.430729
2795.79403,0,2046,2029,0,417,213,1175,2742,1597,100,826.826756,770.192777,464,305,2492,286,91,1039,2819,2624,4251,73.003606,1179,856,470,188,1713,1039,223,0,2763.559164,2209.91238,10.658816
2411.300198,145,7967,7608,273,1071,528,3226,7825,5956,98.168078,1055.391855,939.631038,1430,2191,7687,708,331,4244,10834,9539,11467,55.430947,2154,2004,1020,936,973,964,893,0,8418.828857,6319.309669,0.388596
2453.130533,125,9310,8836,1037,1007,1459,4384,9547,6099,94.732333,988.638586,848.260286,1377,2617,8288,1093,539,4335,15398,14336,16232,70.647632,4049,3264,3128,1468,1599,1167,947,0,9618.12322,7524.797026,17.77441
2349.919481,0,874,851,77,0,60,166,649,609,100,1118.913557,1096.151266,205,791,484,48,70,529,662,528,539,23.734038,86,112,106,68,195,81,51,0,405.647781,283.126686,-0.750492
2204.035783,0,5942,5666,8,397,398,2220,5273,4379,67.052335,1027.471473,918.492098,889,1678,5502,669,125,3326,7366,6542,8369,55.923822,1635,1512,1146,860,1626,578,471,0,4617.565631,4009.646984,37.602118
2503.857014,55,2759,2664,70,80,134,1060,2855,2187,100,998.125588,935.813725,769,725,2852,320,8,1779,3855,3598,5052,63.268629,961,954,618,516,844,486,352,0,1979.944914,2753.010898,-4.504896
510.32505,0,1944,1838,0,0,38,406,1192,1612,56.666612,1071.550209,1026.107827,328,1031,1243,196,0,1543,2850,2560,3355,60.007154,523,964,554,230,714,255,249,1,1529.785013,1523.635078,198.148951
204.310224,0,304,282,0,10,0,88,242,232,27.121845,1057.43057,1033.940758,78,38,436,7,0,190,144,78,76,9.257004,16,34,16,16,17,17,7,0,259.872738,113.884828,12.444376
1163.287815,0,3668,3538,16,60,70,704,2806,3033,49.34278,1140.023008,1090.394275,1004,1679,3795,237,75,2879,1426,657,798,7.459338,51,242,198,102,209,70,67,0,1924.656564,1967.684015,0
653.892224,20,3898,3748,71,0,141,1101,2893,2949,100,1125.421153,1071.202484,768,1361,3810,175,229,2272,2329,1409,1575,15.795808,162,356,288,256,378,146,111,0,2503.048371,2536.739053,-0.384462
2212.143874,0,2621,3284,490,63,817,441,1105,1334,90.840532,1136.482414,1089.948374,96,2207,742,168,0,599,2679,2064,2023,42.163401,212,708,440,398,486,257,132,0,499.53377,965.716513,40.886909
2555.895022,69,10131,9692,310,105,422,3098,9010,7793,97.285641,1147.261445,1056.312881,2025,6264,7822,806,504,6050,11523,9953,12357,47.083254,2155,2518,2506,1204,3628,2192,1825,0,5552.881289,5472.785269,2.268545
2225.720378,75,7474,7110,33,47,413,2331,6344,5356,100,1103.461902,1047.334388,1099,4641,5281,515,580,3992,8380,7491,9407,52.774194,1645,1642,1310,1088,2057,1820,1808,0,4489.592527,3735.541849,3.366683
1044.960498,120,4266,4076,314,37,168,939,3361,3291,81.186873,1156.659799,1088.335299,883,2795,3416,260,234,2916,3383,2533,3082,26.844352,449,734,558,472,693,450,429,0,2382.961233,2274.744086,-3.452341
888.872166,0,3635,3512,0,41,44,611,2033,3086,41.522129,1134.992219,1097.804333,685,1293,3123,152,16,3522,1298,632,925,8.648901,75,184,118,76,220,105,91,0,2965.047889,3133.196562,226.377136
2144.032829,100,3132,2985,144,711,357,1539,3215,2169,80.237873,946.700057,840.407572,477,481,3148,332,150,1492,3974,3416,3824,49.278351,902,662,524,398,405,231,207,0,3223.951222,2106.739738,9.78962
835.898885,0,2186,2154,0,89,121,922,1642,1374,61.157906,1077.570476,986.361619,244,496,2249,105,192,1055,893,470,429,9.192201,61,184,166,88,127,122,16,0,1555.233755,2038.495641,3.896628
